# Views `make screenshot` renders, one "<name> <url> <selectors>" line each. Blank lines and
# # are skipped. Renders land in captures/ui/<name>.png, which is gitignored.
#
# THE THIRD FIELD IS WHAT THE RENDER MUST PROVE IT DREW, and it is why this file gained a
# column on 2026-09-07. A render missing an element writes a perfectly valid non-empty PNG,
# so `make screenshot` passed, a session looked at an incomplete page, and concluded a screen
# was fine. Naming a comma-separated selector list here makes that a failure: the renderer
# captures the page, hides those elements, captures again, and refuses the render when one of
# them changed not a single pixel inside its own rectangle. See scripts/screenshot.mjs.
#
# A SELECTOR HERE MUST HOLD IN EVERY STATE THIS FILE'S NEXT PARAGRAPH DESCRIBES. The renders
# differ with the capture server up, down, or up over an empty store, so a selector tied to
# one of those — `.review-refusal`, `.runs-detail-empty`, an empty state's own class — is a
# false alarm waiting for the owner's machine, where the server is up. What is named below is
# either shell-independent structure (a screen root, its title, its stage strip) or something
# the screen draws from nothing at all: `#/gallery` is the kit sheet, and `#/`'s deck draws
# its ghost when there are no cards. A guard that fires on a healthy tree is one the next
# session deletes.
#
# This file is an INPUT and is tracked. It used to live at captures/views.txt, inside the
# directory .gitignore excludes wholesale — so the list of which views are worth looking at
# could not be committed, and the next clone would have started with none.
#
# The URLs assume `make dev` is already serving. It blocks, so background it first.
#
# THE `:5173` IN EVERY URL BELOW IS THE MAIN CHECKOUT'S PORT, AND IT IS A CONVENTION RATHER
# THAN A FACT ABOUT YOUR MACHINE (D43). This file is tracked, so it cannot name a port that is
# derived from one directory's path — and 5173 is what CLAUDE.md, the Makefile's help and
# every spec name, true in the main tree by construction. A LINKED WORKTREE SERVES ITS OWN
# PORT, over its own store, and `scripts/screenshot.sh` substitutes it here before rendering
# and says so on the way past. Until 2026-09-07 it did not: `make screenshot` in a worktree
# photographed the MAIN TREE'S APP — a branch's renders showing main's code, or the owner's
# real inventory, with nothing saying so, which is the fault app/devPort.ts and
# server/ports.py were both built to close arriving in the one file they never reached.
# Measured the day it was fixed, with both servers up: `.home-spine` on this tree read 100.0%
# of its own rectangle and the main tree's read 94.7% at a y-offset 44px away. Both renders
# looked entirely correct.
#
# The substitution is the MANIFEST's only. A URL typed at `scripts/screenshot.sh` is obeyed
# verbatim and warned about instead, because rendering a port nobody asked for is the same
# disease as rendering the wrong tree.
#
# WHAT THESE RENDERS SHOW DEPENDS ON WHETHER `make server` IS UP, and that is worth knowing
# before comparing one against docs/design-refs/locked.html. EVERY view below reads the
# capture server, the gallery included: with it down they draw their failure panel, which is a
# real screen and the wrong one to judge a layout by. With it up and an empty store they draw
# their empty state. Neither shows a populated screen, and no run in this repo has ever
# produced one — see docs/specs/capture-app.md's STATUS section.
#
# THE GALLERY WAS THE EXCEPTION IN THIS SENTENCE UNTIL 2026-09-06, AND IT WAS NOT ONE. It is
# the kit sheet, so nothing on it fetches DATA — but `Gallery.tsx`'s `CardLocations` specimens
# carry `has_photo: true` on keys 3/40, 7/12, 4/1 and 3/31, and the component drew a photo by
# calling `photoUrl(box, index)`. Rendered here with the main tree's server up, the component
# sheet therefore showed FOUR REAL CARDS out of boxes 3, 4 and 7, and showed different ones as
# those boxes changed. Found by sealing the capture port in `app/tests/shell.ts`, which stubs
# both for the specs; nothing stubs anything here, so this paragraph was a warning rather than
# a fix.
#
# IT IS A FIX NOW, AND THE ACCOUNT ABOVE IS KEPT BECAUSE THE RENDERS TAKEN BEFORE IT ARE STILL
# ON SOMEBODY'S DISK. `app/src/Gallery.tsx` hands its Fulfiller specimen a bundled data URI
# through `CardLocations`'s `photoSrc` seam, which no screen in the product passes: the four
# images are a drawing that says SPECIMEN across it, the store is not asked, and this render is
# the same bytes in every checkout on every day — which is what the comparison loop
# docs/DESIGN.md calls mandatory needs. The four fixtures KEPT `has_photo: true`, deliberately;
# turning them off would have closed the leak by deleting the photo-bearing row from the one
# page whose job is drawing every row, and `app/tests/gallery.spec.ts` refuses that trade. That
# spec now counts four specimen images and two missing-photo sentences and reads every `src`
# back off the DOM, because `stubStore` answering `/photo` means a leak here cannot be caught by
# the seal alone.
#
# WHAT IS STILL TRUE OF THIS LINE: the SHELL polls `/status` over every view in this file, the
# gallery included, and draws its 44px offline banner when nothing answers. That is chrome
# rather than content and it is the same on all nine renders.

# The hash route is load-bearing, not decoration. The gallery answered at '/' while it was
# the whole app at step 6; step 7a mounted the capture screen there. Dropping the '#/gallery'
# renders the capture screen into captures/ui/pull-confirm.png — a screenshot that is named
# after one view and shows another, which is worse than no screenshot, because the loop
# docs/DESIGN.md calls mandatory is a human comparing this render against the reference.
pull-confirm  http://localhost:5173/#/gallery  .gallery,.kit-icons,.pull-confirm

# Step 7a's two screens — now one. The capture screen renders without a camera in a headless
# render — that is not a defect to work around, it is the first thing a person sees before
# granting permission, and it is worth looking at deliberately rather than only ever seeing
# the happy path. The layout underneath it renders either way.
#
# `pull-preview http://localhost:5173/#/pull` stood here until D31 merged that route into
# #/inventory. The walk it rendered did not go anywhere — it is the browse mode of the
# `inventory` line below, which is why this list lost a view without losing a render.
#
# `.home-deck-card-1` IS THE PROOF SELECTOR THAT EARNED THIS COLUMN. The deck's three cards
# carry `transform: rotate(-9deg)` / `rotate(-4deg)` / `rotate(3deg)` (Home.css:42-45), and a
# report of them vanishing from a full-page capture is what sent someone looking. That report
# does not reproduce at the pinned Playwright — the deck renders, measured — but a transformed
# element is exactly the kind a compositing change can drop without erroring, so it is named
# here and the render now says so out loud rather than drawing blank background. `.home-spine`
# is the six-stage strip below it, which is what a lost element looks like when the page is
# taller than the fold.
#
# THIS LINE WAS NAMED `capture` UNTIL 2026-09-12 AND RENDERED `#/`, which is Home. Home took
# the root hash when the shell was rebuilt and the NAME never moved with the URL, so a session
# rendering `captures/ui/capture.png` to check the capture screen was looking at the front
# page — and `make screenshot` exited 0, which makes a wrong image with a right filename
# quotable as verification. `make docs-audit`'s `views opsec` row reconciles every line's name
# against ROUTES now, by slug or by label.
home          http://localhost:5173/#/  .home,.home-deck-card-1,.home-spine

# 7b's three screens, routed 2026-08-13. The review queue is the one to actually look at:
# docs/DESIGN.md specifies its shape in more detail than any other screen in the product and
# it held its first real cards on 2026-08-22: Gate B's 16 entries, every one answered here.
# The render still earns its place — all 16 were one reason code and all were parked, so
# most of what docs/DESIGN.md specifies has still only ever been drawn.
review        http://localhost:5173/#/review  .review,.bn-title

# `inventory http://localhost:5173/#/inventory` STOOD HERE UNTIL 2026-09-05, AND WHAT REMOVED
# IT IS A RULING RATHER THAN A DEFECT. Unlike the `runs` and `pricing` paragraphs below, whose
# reach is real and whose bare render is gated, this screen draws a pooled card's photograph
# with nothing in the way and on purpose: `app/src/BoxBrowse.tsx:79` gives code cards their own
# `Pooled` shelf, `sectionTitleOf` heads it `Pooled · <game>`, and `PhotoPanel` draws them like
# any other row. That is D31's "one owner-side view of stored cards" meaning EVERY card.
#
# Asked whether that shelf is worth looking at, D24's owner said yes — so the photograph stays
# and the RENDER goes. It is the `views exposure` row's own first discharge ("drop this line"),
# taken deliberately, and it is the only line this list has lost to opsec rather than to a
# route that went away.
#
# WHAT IT COSTS IS NAMED, because it is a real loss and not a free win: `#/inventory` is the
# densest screen in the product — three columns at 1440, a stack at 390 — and it is now the
# only owner screen with no automated render. Verify it by hand at the three widths in both
# themes, the way CLAUDE.md's `## Verifying a screen` prescribes. Pointing `make screenshot`
# back at it re-arms the leak. `docs/DEBTS.md` section 14 has the trace and the ruling.

# The pipeline, on its own route since 2026-08-29 (D39). Worth its own render for the reason
# every other line here has one: it is a screen a human looks at, and with the capture server
# down it draws its own refusal rather than the box picker — which is a real state and the
# wrong one to judge the layout by.
#
# THIS RENDER DRAWS NO STORED CAPTURE PHOTO, AND THE SCREEN IS NOT WHY. It said "it draws no
# stored capture photo at all" until 2026-09-05, which is a claim about `#/runs` and is false:
# `app/src/RunsComposer.tsx:692` draws `photoUrl(preview.sample.box, preview.sample.index)` —
# the ghost under the read-preview's crop, a real stored photograph of a real card. What is
# true is narrower and is a fact about the RENDER STATE this line takes, so it is written that
# way. Three independent gates stand between a bare `#/runs` and that image, and all three hold
# in a headless render that presses nothing:
#
#   the composer is a modal          `if (!open) return null` (RunsComposer.tsx:430), and
#                                    nothing opens it but a press
#   the stage is not the read stage  `stage` initialises to 'boxes' (RunsComposer.tsx:115) and
#                                    only the Next button sets 'read'; the preview lives in the
#                                    `stage === 'read'` branch at RunsComposer.tsx:575
#   the scope is empty               `scoped = cart.length > 0` (RunsComposer.tsx:190), and the
#                                    preview is not even FETCHED unless `showing && scoped`
#                                    (RunsComposer.tsx:241, 246)
#
# So the `views exposure` row still names this line, and it is right to: that row reads the
# component subtree for reach and cannot read React control flow, which is exactly the judgement
# its docstring declines to make. Reach is unchanged by this paragraph. The discharge it names is
# a `pooled` assertion in `app/tests/runs.spec.ts` — which does not exist — not a sentence here.
runs          http://localhost:5173/#/runs  .runs,.bn-title

# Hand-pricing, on its own route since 2026-08-30 (D49). Rendered with no `?run=` parameter.
#
# WHAT STOOD HERE WAS FALSE ON BOTH HALVES, AND IT IS DRIFT RATHER THAN AN ERROR OF REASONING.
# The paragraph was written 2026-08-29 (a5b7064), when a run WAS the unit of this screen; D86's
